ID;Date;Product;Unit;Unit Price;Price
1;11.05.2022;6;18;348;6264
2;8.12.2022;3;32;292;9344
3;30.01.2022;7;18;204;3672
4;4.10.2022;6;28;98;2744
5;30.03.2022;2;39;340;13260
6;3.08.2022;3;25;283;7075
7;9.08.2022;7;8;408;3264
8;19.10.2022;6;35;66;2310
9;29.07.2022;6;40;57;2280
10;29.06.2022;7;16;284;4544
11;24.11.2022;6;8;334;2672
12;15.09.2022;2;18;132;2376
13;5.07.2022;6;9;456;4104
14;8.01.2022;5;43;398;17114
15;26.06.2022;1;20;487;9740
16;28.11.2022;4;3;138;414
17;27.10.2022;9;23;77;1771
18;25.12.2022;9;19;197;3743
19;18.01.2022;3;19;423;8037
20;3.06.2022;6;29;282;8178
21;22.01.2022;4;24;480;11520
22;4.03.2022;2;49;352;17248
23;28.01.2022;2;11;244;2684
24;29.06.2022;1;14;289;4046
25;16.11.2022;3;6;242;1452
26;22.08.2022;5;40;265;10600
27;29.06.2022;10;44;450;19800
28;21.03.2022;4;31;202;6262
29;3.06.2022;7;1;145;145
30;27.10.2022;8;16;244;3904
31;23.01.2022;6;13;165;2145
32;4.11.2022;8;8;124;992
33;6.01.2022;1;31;475;14725
34;6.12.2022;8;27;44;1188
35;3.12.2022;7;42;89;3738
36;29.08.2022;10;28;436;12208
37;17.05.2022;4;26;453;11778
38;18.02.2022;9;1;441;441
39;17.03.2022;2;30;51;1530
40;27.11.2022;1;26;326;8476
41;11.01.2022;6;31;284;8804
42;26.02.2022;2;23;370;8510
43;19.07.2022;5;13;318;4134
44;15.07.2022;7;34;233;7922
45;12.02.2022;6;43;307;13201
46;23.06.2022;2;34;100;3400
47;27.09.2022;2;49;485;23765
48;30.07.2022;3;37;271;10027
49;17.05.2022;10;40;117;4680
50;27.07.2022;2;41;126;5166
51;22.02.2022;6;45;54;2430
52;26.07.2022;2;8;331;2648
53;21.09.2022;10;31;446;13826
54;20.06.2022;6;2;264;528
55;1.08.2022;10;48;345;16560
56;21.05.2022;5;31;397;12307
57;7.05.2022;2;21;56;1176
58;2.12.2022;10;25;362;9050
59;20.02.2022;1;8;72;576
60;31.05.2022;8;12;232;2784
61;21.03.2022;8;28;250;7000
62;20.03.2022;4;18;151;2718
63;2.06.2022;4;47;415;19505
64;25.10.2022;10;47;92;4324
65;25.10.2022;2;12;342;4104
66;17.10.2022;4;39;430;16770
67;5.04.2022;5;29;208;6032
68;26.09.2022;2;28;373;10444
69;17.04.2022;8;8;142;1136
70;2.09.2022;4;47;169;7943
71;31.01.2022;7;17;289;4913
72;19.01.2022;4;9;173;1557
73;17.12.2022;3;36;447;16092
74;25.10.2022;3;17;350;5950
75;6.07.2022;9;21;486;10206
76;9.02.2022;10;14;267;3738
77;16.01.2022;2;39;183;7137
78;29.06.2022;2;19;118;2242
79;28.09.2022;5;3;202;606
80;20.04.2022;6;21;74;1554
81;13.02.2022;10;7;366;2562
82;13.01.2022;6;50;154;7700
83;6.08.2022;10;45;160;7200
84;2.01.2022;1;43;61;2623
85;10.11.2022;8;39;287;11193
86;9.03.2022;4;38;61;2318
87;20.03.2022;3;35;194;6790
88;30.01.2022;1;50;176;8800
89;22.02.2022;3;46;398;18308
90;3.06.2022;8;1;460;460
91;28.11.2022;3;29;267;7743
92;6.10.2022;1;9;360;3240
93;23.01.2022;5;11;463;5093
94;10.06.2022;4;12;167;2004
95;14.06.2022;1;11;117;1287
96;28.09.2022;2;44;349;15356
97;8.01.2022;2;2;330;660
98;6.10.2022;9;5;323;1615
99;1.09.2022;10;29;313;9077
100;29.11.2022;9;27;38;1026
101;17.05.2022;6;27;466;12582
102;8.01.2022;1;29;435;12615
103;18.05.2022;9;39;274;10686
104;30.06.2022;9;49;86;4214
105;20.08.2022;9;48;194;9312
106;17.03.2022;1;10;491;4910
107;12.06.2022;5;31;39;1209
108;25.05.2022;3;33;213;7029
109;20.04.2022;10;16;465;7440
110;9.12.2022;6;38;196;7448
111;2.01.2022;9;25;80;2000
112;20.08.2022;8;24;256;6144
113;8.10.2022;5;8;287;2296
114;11.09.2022;2;2;112;224
115;30.03.2022;4;10;373;3730
116;11.01.2022;7;39;279;10881
117;30.12.2022;5;20;357;7140
118;16.11.2022;2;42;333;13986
119;2.08.2022;2;13;294;3822
120;26.01.2022;3;47;98;4606
121;21.01.2022;9;8;318;2544
122;28.02.2022;7;34;45;1530
123;27.01.2022;9;25;35;875
124;11.05.2022;3;1;420;420
125;14.11.2022;10;48;123;5904
126;4.05.2022;5;23;378;8694
127;21.03.2022;3;9;261;2349
128;22.12.2022;10;32;481;15392
129;17.07.2022;5;23;26;598
130;26.08.2022;10;38;244;9272
131;18.03.2022;3;40;329;13160
132;19.01.2022;5;14;149;2086
133;8.04.2022;5;6;430;2580
134;21.10.2022;3;6;196;1176
135;2.12.2022;8;48;225;10800
136;17.04.2022;8;47;47;2209
137;19.02.2022;10;13;435;5655
138;16.09.2022;6;14;473;6622
139;7.11.2022;10;34;174;5916
140;3.02.2022;9;21;219;4599
141;25.05.2022;7;49;164;8036
142;10.07.2022;6;6;258;1548
143;21.01.2022;5;32;232;7424
144;12.05.2022;9;50;209;10450
145;17.08.2022;9;24;357;8568
